Filename:  Initial-Conditions.txt
(VAULTABLE-OBJECT GATE9) ->  T
(VAULTABLE-OBJECT SCREEN1) ->  T
(VAULTABLE-OBJECT WALL1) ->  T
(VAULTABLE-OBJECT WALL10) ->  T
(VAULTABLE-OBJECT WALL11) ->  T
(VAULTABLE-OBJECT WALL12) ->  T
(VAULTABLE-OBJECT WALL13) ->  T
(VAULTABLE-OBJECT WALL2) ->  T
(VAULTABLE-OBJECT WALL3) ->  T
(VAULTABLE-OBJECT WALL4) ->  T
(VAULTABLE-OBJECT WALL5) ->  T
(VAULTABLE-OBJECT WALL6) ->  T
(VAULTABLE-OBJECT WALL7) ->  T
(VAULTABLE-OBJECT WALL8) ->  T
(VAULTABLE-OBJECT WALL9) ->  T
(VERTICAL-OBJECT AGENT1) ->  T
(VERTICAL-OBJECT AGENT1*) ->  T
(VERTICAL-OBJECT BLOWER1) ->  T
(VERTICAL-OBJECT BOX1) ->  T
(VERTICAL-OBJECT BOX1*) ->  T
(VERTICAL-OBJECT CONNECTOR1) ->  T
(VERTICAL-OBJECT CONNECTOR1*) ->  T
(VERTICAL-OBJECT EDGE1) ->  T
(VERTICAL-OBJECT GATE1) ->  T
(VERTICAL-OBJECT GATE2) ->  T
(VERTICAL-OBJECT GATE3) ->  T
(VERTICAL-OBJECT GATE4) ->  T
(VERTICAL-OBJECT GATE5) ->  T
(VERTICAL-OBJECT GATE6) ->  T
(VERTICAL-OBJECT GATE7) ->  T
(VERTICAL-OBJECT GATE8) ->  T
(VERTICAL-OBJECT GATE9) ->  T
(VERTICAL-OBJECT LOCATION1) ->  T
(VERTICAL-OBJECT LOCATION10) ->  T
(VERTICAL-OBJECT LOCATION11) ->  T
(VERTICAL-OBJECT LOCATION12) ->  T
(VERTICAL-OBJECT LOCATION13) ->  T
(VERTICAL-OBJECT LOCATION14) ->  T
(VERTICAL-OBJECT LOCATION15) ->  T
(VERTICAL-OBJECT LOCATION16) ->  T
(VERTICAL-OBJECT LOCATION17) ->  T
(VERTICAL-OBJECT LOCATION18) ->  T
(VERTICAL-OBJECT LOCATION19) ->  T
(VERTICAL-OBJECT LOCATION2) ->  T
(VERTICAL-OBJECT LOCATION20) ->  T
(VERTICAL-OBJECT LOCATION3) ->  T
(VERTICAL-OBJECT LOCATION4) ->  T
(VERTICAL-OBJECT LOCATION5) ->  T
(VERTICAL-OBJECT LOCATION6) ->  T
(VERTICAL-OBJECT LOCATION7) ->  T
(VERTICAL-OBJECT LOCATION8) ->  T
(VERTICAL-OBJECT LOCATION9) ->  T
(VERTICAL-OBJECT PLATE1) ->  T
(VERTICAL-OBJECT PLATE2) ->  T
(VERTICAL-OBJECT PLATE3) ->  T
(VERTICAL-OBJECT PLATE4) ->  T
(VERTICAL-OBJECT PLATE5) ->  T
(VERTICAL-OBJECT PLATE6) ->  T
(VERTICAL-OBJECT PLATE7) ->  T
(VERTICAL-OBJECT PLATE8) ->  T
(VERTICAL-OBJECT RECEIVER1) ->  T
(VERTICAL-OBJECT REPEATER1) ->  T
(VERTICAL-OBJECT SCREEN1) ->  T
(VERTICAL-OBJECT SWITCH1) ->  T
(VERTICAL-OBJECT SWITCH2) ->  T
(VERTICAL-OBJECT TRANSMITTER1) ->  T
(VERTICAL-OBJECT TRAY1) ->  T
(VERTICAL-OBJECT TRAY1*) ->  T
(VERTICAL-OBJECT WALL1) ->  T
(VERTICAL-OBJECT WALL10) ->  T
(VERTICAL-OBJECT WALL11) ->  T
(VERTICAL-OBJECT WALL12) ->  T
(VERTICAL-OBJECT WALL13) ->  T
(VERTICAL-OBJECT WALL2) ->  T
(VERTICAL-OBJECT WALL3) ->  T
(VERTICAL-OBJECT WALL4) ->  T
(VERTICAL-OBJECT WALL5) ->  T
(VERTICAL-OBJECT WALL6) ->  T
(VERTICAL-OBJECT WALL7) ->  T
(VERTICAL-OBJECT WALL8) ->  T
(VERTICAL-OBJECT WALL9) ->  T
(VISIBILITY-OBJECT GATE1) ->  T
(VISIBILITY-OBJECT GATE2) ->  T
(VISIBILITY-OBJECT GATE3) ->  T
(VISIBILITY-OBJECT GATE4) ->  T
(VISIBILITY-OBJECT GATE5) ->  T
(VISIBILITY-OBJECT GATE6) ->  T
(VISIBILITY-OBJECT GATE7) ->  T
(VISIBILITY-OBJECT GATE8) ->  T
(VISIBILITY-OBJECT GATE9) ->  T
(VISIBILITY-OBJECT LOCATION1) ->  T
(VISIBILITY-OBJECT LOCATION10) ->  T
(VISIBILITY-OBJECT LOCATION11) ->  T
(VISIBILITY-OBJECT LOCATION12) ->  T
(VISIBILITY-OBJECT LOCATION13) ->  T
(VISIBILITY-OBJECT LOCATION14) ->  T
(VISIBILITY-OBJECT LOCATION15) ->  T
(VISIBILITY-OBJECT LOCATION16) ->  T
(VISIBILITY-OBJECT LOCATION17) ->  T
(VISIBILITY-OBJECT LOCATION18) ->  T
(VISIBILITY-OBJECT LOCATION19) ->  T
(VISIBILITY-OBJECT LOCATION2) ->  T
(VISIBILITY-OBJECT LOCATION20) ->  T
(VISIBILITY-OBJECT LOCATION3) ->  T
(VISIBILITY-OBJECT LOCATION4) ->  T
(VISIBILITY-OBJECT LOCATION5) ->  T
(VISIBILITY-OBJECT LOCATION6) ->  T
(VISIBILITY-OBJECT LOCATION7) ->  T
(VISIBILITY-OBJECT LOCATION8) ->  T
(VISIBILITY-OBJECT LOCATION9) ->  T
(VISIBILITY-OBJECT RECEIVER1) ->  T
(VISIBILITY-OBJECT REPEATER1) ->  T
(VISIBILITY-OBJECT TRANSMITTER1) ->  T
(WALL WALL1) ->  T
(WALL WALL10) ->  T
(WALL WALL11) ->  T
(WALL WALL12) ->  T
(WALL WALL13) ->  T
(WALL WALL2) ->  T
(WALL WALL3) ->  T
(WALL WALL4) ->  T
(WALL WALL5) ->  T
(WALL WALL6) ->  T
(WALL WALL7) ->  T
(WALL WALL8) ->  T
(WALL WALL9) ->  T
(WALL-SEGMENT> WALL1) ->  (3 8 3 24 0)
(WALL-SEGMENT> WALL10) ->  (17 20 21 20 0)
(WALL-SEGMENT> WALL11) ->  (28 13 28 16 0)
(WALL-SEGMENT> WALL12) ->  (28 19 28 24 0)
(WALL-SEGMENT> WALL13) ->  (12 24 17 24 0)
(WALL-SEGMENT> WALL2) ->  (3 0 3 5 0)
(WALL-SEGMENT> WALL3) ->  (3 13 17 13 0)
(WALL-SEGMENT> WALL4) ->  (15 8 15 13 0)
(WALL-SEGMENT> WALL5) ->  (15 2 15 5 0)
(WALL-SEGMENT> WALL6) ->  (25 13 31 13 0)
(WALL-SEGMENT> WALL7) ->  (17 13 17 24 0)
(WALL-SEGMENT> WALL8) ->  (21 13 21 24 0)
(WALL-SEGMENT> WALL9) ->  (17 16 21 16 0)
